latitude,longitude,date_time,cluster
40.006039,116.296269,2008-10-28 01:34:24,1
40.006044,116.29626299999998,2008-10-28 01:34:26,1
40.006089,116.29628799999999,2008-10-28 01:34:31,1
40.006153999999995,116.296314,2008-10-28 01:34:36,1
40.006215000000005,116.296322,2008-10-28 01:34:41,1
40.006256,116.296318,2008-10-28 01:34:46,1
40.006281,116.29633700000001,2008-10-28 01:34:51,1
40.006303,116.29636599999999,2008-10-28 01:34:56,1
40.006333000000005,116.29636799999999,2008-10-28 01:35:01,1
40.006377,116.29638,2008-10-28 01:35:06,1
40.006387,116.296406,2008-10-28 01:35:11,1
40.006396,116.29643600000001,2008-10-28 01:35:16,1
40.006418,116.296448,2008-10-28 01:35:21,1
40.006463000000004,116.296449,2008-10-28 01:35:26,1
40.006508000000004,116.296485,2008-10-28 01:35:31,1
40.006572,116.29650600000001,2008-10-28 01:35:36,1
40.006617999999996,116.29652800000001,2008-10-28 01:35:41,1
40.006643,116.296573,2008-10-28 01:35:46,1
40.006676,116.296609,2008-10-28 01:35:51,1
40.00671,116.29661999999999,2008-10-28 01:35:56,1
40.006739,116.296648,2008-10-28 01:36:01,1
40.006786,116.296672,2008-10-28 01:36:06,1
40.006820000000005,116.29668500000001,2008-10-28 01:36:11,1
40.006827,116.29671,2008-10-28 01:36:16,1
40.006837,116.29673100000001,2008-10-28 01:36:21,1
40.006857000000004,116.29675900000001,2008-10-28 01:36:26,1
40.006869,116.296777,2008-10-28 01:36:31,1
40.006882,116.296825,2008-10-28 01:36:36,1
40.006909,116.296851,2008-10-28 01:36:41,1
40.006928,116.296849,2008-10-28 01:36:46,1
40.006955,116.296866,2008-10-28 01:36:51,1
40.006955,116.296866,2008-10-28 01:36:54,1
40.00696,116.296866,2008-10-28 01:36:56,1
40.006975,116.29688700000001,2008-10-28 01:37:01,1
40.006971,116.296874,2008-10-28 01:37:06,1
40.006984,116.296877,2008-10-28 01:37:11,1
40.006984,116.296877,2008-10-28 01:37:14,1
40.006981,116.296874,2008-10-28 01:37:16,1
40.006994,116.296872,2008-10-28 01:37:21,1
40.007014,116.296866,2008-10-28 01:37:26,1
40.007028000000005,116.296869,2008-10-28 01:37:31,1
40.007028000000005,116.296869,2008-10-28 01:37:34,1
40.007028999999996,116.296865,2008-10-28 01:37:36,1
40.007022,116.296853,2008-10-28 01:37:41,1
40.007022,116.296853,2008-10-28 01:37:44,1
40.007022,116.29685900000001,2008-10-28 01:37:46,1
40.007039,116.29685800000001,2008-10-28 01:37:51,1
40.00708,116.296872,2008-10-28 01:37:56,1
40.007106,116.296871,2008-10-28 01:38:01,1
40.007114,116.29685800000001,2008-10-28 01:38:06,1
40.007121999999995,116.29683700000001,2008-10-28 01:38:11,1
40.007121999999995,116.29683700000001,2008-10-28 01:38:14,1
40.007124,116.29683600000001,2008-10-28 01:38:16,1
40.007134,116.29681299999999,2008-10-28 01:38:21,1
40.007134,116.29681299999999,2008-10-28 01:38:24,1
40.007137,116.296805,2008-10-28 01:38:26,1
40.007141,116.29679499999999,2008-10-28 01:38:31,1
40.007141,116.29679499999999,2008-10-28 01:38:34,1
40.007142,116.29678700000001,2008-10-28 01:38:36,1
40.007134,116.296775,2008-10-28 01:38:41,1
40.007151,116.296773,2008-10-28 01:38:46,1
40.00717,116.296797,2008-10-28 01:38:51,1
40.00719,116.296797,2008-10-28 01:38:56,1
40.007195,116.29681200000002,2008-10-28 01:39:01,1
40.007185,116.296838,2008-10-28 01:39:06,1
40.007203000000004,116.29681699999999,2008-10-28 01:39:11,1
40.007227,116.29681699999999,2008-10-28 01:39:16,1
40.007255,116.296798,2008-10-28 01:39:21,1
40.007263,116.296773,2008-10-28 01:39:26,1
40.007277,116.296784,2008-10-28 01:39:31,1
40.007305,116.296761,2008-10-28 01:39:36,1
40.007321000000005,116.296784,2008-10-28 01:39:41,1
40.007302,116.296842,2008-10-28 01:39:46,1
40.00725,116.29686399999999,2008-10-28 01:39:51,1
40.007207,116.296876,2008-10-28 01:39:56,1
40.007218,116.29683700000001,2008-10-28 01:40:01,1
40.007253999999996,116.29681399999998,2008-10-28 01:40:06,1
40.007274,116.296792,2008-10-28 01:40:11,1
40.007301,116.296769,2008-10-28 01:40:16,1
40.007335999999995,116.296741,2008-10-28 01:40:21,1
40.007381,116.296749,2008-10-28 01:40:26,1
40.007419,116.29677,2008-10-28 01:40:31,1
40.007474,116.296732,2008-10-28 01:40:36,1
40.007542,116.296729,2008-10-28 01:40:41,1
40.00759,116.296723,2008-10-28 01:40:46,1
40.007609,116.296727,2008-10-28 01:40:51,1
40.007665,116.29671299999998,2008-10-28 01:40:56,1
40.007753,116.296697,2008-10-28 01:41:01,1
40.00779,116.296667,2008-10-28 01:41:06,1
40.00781,116.296646,2008-10-28 01:41:11,1
40.007874,116.296617,2008-10-28 01:41:16,1
40.007932000000004,116.29661200000001,2008-10-28 01:41:21,1
40.007965999999996,116.296605,2008-10-28 01:41:26,1
40.008033000000005,116.296625,2008-10-28 01:41:31,1
40.008083,116.296625,2008-10-28 01:41:36,1
40.008157000000004,116.296618,2008-10-28 01:41:41,1
40.008207,116.29658400000001,2008-10-28 01:41:46,1
40.008262,116.29658899999998,2008-10-28 01:41:51,1
40.008306,116.296626,2008-10-28 01:41:56,1
40.008337,116.296622,2008-10-28 01:42:01,1
40.008407,116.29656899999999,2008-10-28 01:42:06,1
40.008449,116.296493,2008-10-28 01:42:11,1
40.00849,116.29648200000001,2008-10-28 01:42:16,1
40.008542,116.296504,2008-10-28 01:42:21,1
40.008554,116.29654599999999,2008-10-28 01:42:26,1
40.008584,116.296582,2008-10-28 01:42:31,1
40.008606,116.296598,2008-10-28 01:42:36,1
40.008639,116.296609,2008-10-28 01:42:41,1
40.008689000000004,116.29659699999999,2008-10-28 01:42:46,1
40.008731,116.296594,2008-10-28 01:42:51,1
40.008767999999996,116.296594,2008-10-28 01:42:56,1
40.008804,116.29656999999999,2008-10-28 01:43:01,1
40.008831,116.296567,2008-10-28 01:43:06,1
40.008866,116.296555,2008-10-28 01:43:11,1
40.008915,116.29653799999998,2008-10-28 01:43:16,1
40.008949,116.296524,2008-10-28 01:43:21,1
40.008984000000005,116.296525,2008-10-28 01:43:26,1
40.009057,116.29656100000001,2008-10-28 01:43:31,1
40.009062,116.29659,2008-10-28 01:43:36,1
40.009065,116.29657399999999,2008-10-28 01:43:41,1
40.009097,116.29656200000001,2008-10-28 01:43:46,1
40.009139000000005,116.296596,2008-10-28 01:43:51,1
40.009186,116.296599,2008-10-28 01:43:56,1
40.009232,116.296598,2008-10-28 01:44:01,1
40.009257,116.296598,2008-10-28 01:44:06,1
40.009277000000004,116.29661499999999,2008-10-28 01:44:11,1
40.00931,116.296609,2008-10-28 01:44:16,1
40.009328000000004,116.29658300000001,2008-10-28 01:44:21,1
40.009375,116.29657900000001,2008-10-28 01:44:26,1
40.009415000000004,116.296539,2008-10-28 01:44:31,1
40.009454,116.296552,2008-10-28 01:44:36,1
40.009496,116.296553,2008-10-28 01:44:41,1
40.009558,116.296553,2008-10-28 01:44:46,1
40.009613,116.29656000000001,2008-10-28 01:44:51,1
40.009665000000005,116.296566,2008-10-28 01:44:56,1
40.009696000000005,116.29656200000001,2008-10-28 01:45:01,1
40.009738,116.29659299999999,2008-10-28 01:45:06,1
40.009758000000005,116.296627,2008-10-28 01:45:11,1
40.009784,116.296623,2008-10-28 01:45:16,1
40.00982,116.29659299999999,2008-10-28 01:45:21,1
40.009857000000004,116.296623,2008-10-28 01:45:26,1
40.009889,116.296627,2008-10-28 01:45:31,1
40.00994,116.296609,2008-10-28 01:45:36,1
40.009952,116.29657399999999,2008-10-28 01:45:41,1
40.00998,116.29660700000001,2008-10-28 01:45:46,1
40.010008,116.296618,2008-10-28 01:45:51,1
40.010011,116.296644,2008-10-28 01:45:56,1
40.010047,116.29665200000001,2008-10-28 01:46:01,1
40.010069,116.29664199999999,2008-10-28 01:46:06,1
40.010058,116.29665700000001,2008-10-28 01:46:11,1
40.010058,116.29665700000001,2008-10-28 01:46:14,1
40.010061,116.29665200000001,2008-10-28 01:46:16,1
40.010081,116.296651,2008-10-28 01:46:21,1
40.010101,116.29663700000002,2008-10-28 01:46:26,1
40.010086,116.29663500000001,2008-10-28 01:46:31,1
40.0101,116.296636,2008-10-28 01:46:36,1
40.010131,116.296622,2008-10-28 01:46:41,1
40.010166999999996,116.29664,2008-10-28 01:46:46,1
40.010197999999995,116.296672,2008-10-28 01:46:51,1
40.01023,116.29670700000001,2008-10-28 01:46:56,1
40.010252,116.29674299999999,2008-10-28 01:47:01,1
40.010281,116.296774,2008-10-28 01:47:06,1
40.010312,116.296821,2008-10-28 01:47:11,1
40.010315000000006,116.29688600000001,2008-10-28 01:47:16,1
40.010286,116.296912,2008-10-28 01:47:21,1
40.010267999999996,116.296939,2008-10-28 01:47:26,1
40.010231,116.296978,2008-10-28 01:47:31,1
40.010179,116.29700700000001,2008-10-28 01:47:36,1
40.010166999999996,116.297023,2008-10-28 01:47:41,1
40.010165,116.297032,2008-10-28 01:47:46,1
40.010145,116.29706599999999,2008-10-28 01:47:51,1
40.010132,116.29708000000001,2008-10-28 01:47:56,1
40.010119,116.297073,2008-10-28 01:48:01,1
40.010098,116.297072,2008-10-28 01:48:06,1
40.010075,116.29705,2008-10-28 01:48:11,1
40.010063,116.29704,2008-10-28 01:48:16,1
40.010037,116.29704299999999,2008-10-28 01:48:21,1
40.010006,116.29704199999999,2008-10-28 01:48:26,1
40.009999,116.297022,2008-10-28 01:48:31,1
40.00998,116.29698300000001,2008-10-28 01:48:36,1
40.00998,116.29698300000001,2008-10-28 01:48:39,1
40.009980999999996,116.296978,2008-10-28 01:48:41,1
40.009941,116.296978,2008-10-28 01:48:46,1
40.009879999999995,116.29697900000001,2008-10-28 01:48:51,1
40.009833,116.296971,2008-10-28 01:48:56,1
40.009778999999995,116.29695900000002,2008-10-28 01:49:01,1
40.009732,116.29693,2008-10-28 01:49:06,1
40.009681,116.29693200000001,2008-10-28 01:49:11,1
40.009619,116.296927,2008-10-28 01:49:16,1
40.009571,116.296927,2008-10-28 01:49:21,1
40.009512,116.29692,2008-10-28 01:49:26,1
40.009467,116.29692800000001,2008-10-28 01:49:31,1
40.009406,116.296929,2008-10-28 01:49:36,1
40.00936,116.296926,2008-10-28 01:49:41,1
40.009311,116.296927,2008-10-28 01:49:46,1
40.009240999999996,116.296916,2008-10-28 01:49:51,1
40.009161,116.296897,2008-10-28 01:49:56,1
40.009126,116.296881,2008-10-28 01:50:01,1
40.009056,116.296879,2008-10-28 01:50:06,1
40.009021999999995,116.29686299999999,2008-10-28 01:50:11,1
40.008996,116.296847,2008-10-28 01:50:16,1
40.00894,116.29683500000002,2008-10-28 01:50:21,1
40.008897999999995,116.29683700000001,2008-10-28 01:50:26,1
40.008846999999996,116.296851,2008-10-28 01:50:31,1
40.008802,116.29685900000001,2008-10-28 01:50:36,1
40.008745000000005,116.29683100000001,2008-10-28 01:50:41,1
40.008679,116.29682700000001,2008-10-28 01:50:46,1
40.008656,116.29683899999999,2008-10-28 01:50:51,1
40.008624,116.29685800000001,2008-10-28 01:50:56,1
40.008576,116.29685800000001,2008-10-28 01:51:01,1
40.008536,116.296834,2008-10-28 01:51:06,1
40.008468,116.29680400000001,2008-10-28 01:51:11,1
40.008425,116.296755,2008-10-28 01:51:16,1
40.008396000000005,116.296746,2008-10-28 01:51:21,1
40.00837,116.29673799999999,2008-10-28 01:51:26,1
40.008347,116.296722,2008-10-28 01:51:31,1
40.00832,116.2967,2008-10-28 01:51:36,1
40.008265,116.2967,2008-10-28 01:51:41,1
40.008224,116.29668600000001,2008-10-28 01:51:46,1
40.008158,116.296699,2008-10-28 01:51:51,1
40.008092,116.296697,2008-10-28 01:51:56,1
40.00804,116.29669299999999,2008-10-28 01:52:01,1
40.00801,116.29666599999999,2008-10-28 01:52:06,1
40.007987,116.296668,2008-10-28 01:52:11,1
40.007954,116.296649,2008-10-28 01:52:16,1
40.007893,116.296632,2008-10-28 01:52:21,1
40.007831,116.29664299999999,2008-10-28 01:52:26,1
40.007812,116.296631,2008-10-28 01:52:31,1
40.007778,116.296626,2008-10-28 01:52:36,1
40.007743,116.296631,2008-10-28 01:52:41,1
40.007690000000004,116.296624,2008-10-28 01:52:46,1
40.007643,116.29661599999999,2008-10-28 01:52:51,1
40.007605,116.29661399999999,2008-10-28 01:52:56,1
40.007551,116.2966,2008-10-28 01:53:01,1
40.007511,116.29658500000001,2008-10-28 01:53:06,1
40.007452,116.296604,2008-10-28 01:53:11,1
40.007382,116.296599,2008-10-28 01:53:16,1
40.007329,116.296596,2008-10-28 01:53:21,1
40.007286,116.29660600000001,2008-10-28 01:53:26,1
40.007261,116.296604,2008-10-28 01:53:31,1
40.007228000000005,116.296572,2008-10-28 01:53:36,1
40.007197999999995,116.29655100000001,2008-10-28 01:53:41,1
40.007165,116.296555,2008-10-28 01:53:46,1
40.00713,116.29656100000001,2008-10-28 01:53:51,1
40.007094,116.296575,2008-10-28 01:53:56,1
40.007087,116.29661599999999,2008-10-28 01:54:01,1
40.007068,116.296641,2008-10-28 01:54:06,1
40.007064,116.296631,2008-10-28 01:54:11,1
40.007059999999996,116.296631,2008-10-28 01:54:16,1
40.007059999999996,116.296631,2008-10-28 01:54:19,1
40.007057,116.29663400000001,2008-10-28 01:54:21,1
40.007041,116.29661599999999,2008-10-28 01:54:26,1
40.006995,116.296604,2008-10-28 01:54:31,1
40.006944,116.2966,2008-10-28 01:54:36,1
40.006925,116.296603,2008-10-28 01:54:41,1
40.00692,116.296613,2008-10-28 01:54:46,1
40.006913,116.296603,2008-10-28 01:54:51,1
40.006875,116.29659,2008-10-28 01:54:56,1
40.006832,116.29658899999998,2008-10-28 01:55:01,1
40.006799,116.29658899999998,2008-10-28 01:55:06,1
40.006757,116.29658,2008-10-28 01:55:11,1
40.006696000000005,116.29661000000002,2008-10-28 01:55:16,1
40.006621,116.296628,2008-10-28 01:55:21,1
40.006567,116.29663400000001,2008-10-28 01:55:26,1
40.006515,116.29664,2008-10-28 01:55:31,1
40.006471999999995,116.29660600000001,2008-10-28 01:55:36,1
40.006411,116.296595,2008-10-28 01:55:41,1
40.006335,116.29658400000001,2008-10-28 01:55:46,1
40.006262,116.29658300000001,2008-10-28 01:55:51,1
40.006198,116.296575,2008-10-28 01:55:56,1
40.006165,116.296586,2008-10-28 01:56:01,1
40.006126,116.296598,2008-10-28 01:56:06,1
40.006095,116.296568,2008-10-28 01:56:11,1
40.006082,116.296547,2008-10-28 01:56:16,1
40.006102,116.29656100000001,2008-10-28 01:56:21,1
40.006102,116.29656100000001,2008-10-28 01:56:24,1
40.006101,116.296555,2008-10-28 01:56:26,1
40.006078,116.296555,2008-10-28 01:56:31,1
40.006058,116.296576,2008-10-28 01:56:36,1
40.00631,116.296586,2008-10-28 02:03:01,1
40.00635,116.296571,2008-10-28 02:03:06,1
40.006403999999996,116.296545,2008-10-28 02:03:11,1
40.006436,116.29656299999999,2008-10-28 02:03:16,1
40.006479999999996,116.296577,2008-10-28 02:03:21,1
40.006525,116.296586,2008-10-28 02:03:26,1
40.006563,116.29658899999998,2008-10-28 02:03:31,1
40.006614,116.296575,2008-10-28 02:03:36,1
40.006689,116.296595,2008-10-28 02:03:41,1
40.006741999999996,116.296599,2008-10-28 02:03:46,1
40.006777,116.29661000000002,2008-10-28 02:03:51,1
40.006803000000005,116.29663799999999,2008-10-28 02:03:56,1
40.006840000000004,116.296676,2008-10-28 02:04:01,1
40.006898,116.296678,2008-10-28 02:04:06,1
40.00698,116.296659,2008-10-28 02:04:11,1
40.007061,116.296667,2008-10-28 02:04:16,1
40.007145,116.29666499999999,2008-10-28 02:04:21,1
40.007218,116.296656,2008-10-28 02:04:26,1
40.007279,116.296641,2008-10-28 02:04:31,1
40.007346999999996,116.296613,2008-10-28 02:04:36,1
40.0074,116.296613,2008-10-28 02:04:41,1
40.007434,116.29661899999999,2008-10-28 02:04:46,1
40.007488,116.296621,2008-10-28 02:04:51,1
40.007528,116.296653,2008-10-28 02:04:56,1
40.007566,116.29668600000001,2008-10-28 02:05:01,1
40.007629,116.296725,2008-10-28 02:05:06,1
40.007688,116.29673100000001,2008-10-28 02:05:11,1
40.007745,116.29673700000001,2008-10-28 02:05:16,1
40.007802000000005,116.29671100000002,2008-10-28 02:05:21,1
40.007853000000004,116.296667,2008-10-28 02:05:26,1
40.007907,116.296672,2008-10-28 02:05:31,1
40.007964,116.29666200000001,2008-10-28 02:05:36,1
40.00803,116.296683,2008-10-28 02:05:41,1
40.008096,116.296683,2008-10-28 02:05:46,1
40.008165999999996,116.296704,2008-10-28 02:05:51,1
40.008231,116.296719,2008-10-28 02:05:56,1
40.008267,116.296752,2008-10-28 02:06:01,1
40.008313,116.296757,2008-10-28 02:06:06,1
40.008375,116.29673799999999,2008-10-28 02:06:11,1
40.008443,116.29674299999999,2008-10-28 02:06:16,1
40.008503999999995,116.296756,2008-10-28 02:06:21,1
40.008551000000004,116.296776,2008-10-28 02:06:26,1
40.008609,116.296778,2008-10-28 02:06:31,1
40.008664,116.296778,2008-10-28 02:06:36,2
40.008703999999994,116.296799,2008-10-28 02:06:41,2
40.008742,116.29681699999999,2008-10-28 02:06:46,2
40.008756,116.296806,2008-10-28 02:06:51,2
40.008781,116.29681599999999,2008-10-28 02:06:56,2
40.008838,116.29678700000001,2008-10-28 02:07:01,2
40.00888,116.296774,2008-10-28 02:07:06,2
40.008879,116.29678600000001,2008-10-28 02:07:11,2
40.008894,116.296797,2008-10-28 02:07:16,2
40.00893,116.296798,2008-10-28 02:07:21,2
40.008967999999996,116.296826,2008-10-28 02:07:26,2
40.00898,116.29689199999999,2008-10-28 02:07:31,2
40.009007000000004,116.29694199999999,2008-10-28 02:07:36,2
40.009054,116.296972,2008-10-28 02:07:41,2
40.00911,116.297005,2008-10-28 02:07:46,2
40.009194,116.29701499999999,2008-10-28 02:07:51,2
40.009268,116.297036,2008-10-28 02:07:56,2
40.009365,116.297045,2008-10-28 02:08:01,2
40.009448,116.297025,2008-10-28 02:08:06,2
40.009544,116.297003,2008-10-28 02:08:11,2
40.009634999999996,116.297028,2008-10-28 02:08:16,2
40.00971,116.29705200000001,2008-10-28 02:08:21,2
40.009809999999995,116.297075,2008-10-28 02:08:26,2
40.009882,116.29711100000002,2008-10-28 02:08:31,2
40.00995,116.29711699999999,2008-10-28 02:08:36,2
40.010023,116.297146,2008-10-28 02:08:41,2
40.010086,116.297175,2008-10-28 02:08:46,2
40.010155,116.2972,2008-10-28 02:08:51,2
40.0102,116.29723999999999,2008-10-28 02:08:56,2
40.01025,116.29728300000001,2008-10-28 02:09:01,2
40.010318,116.29729099999999,2008-10-28 02:09:06,2
40.010366999999995,116.297292,2008-10-28 02:09:11,2
40.010391,116.29728,2008-10-28 02:09:16,2
40.010424,116.297269,2008-10-28 02:09:21,2
40.010445000000004,116.29728,2008-10-28 02:09:26,2
40.010445000000004,116.29728,2008-10-28 02:09:29,2
40.010453000000005,116.29727199999999,2008-10-28 02:09:31,2
40.010453999999996,116.29728100000001,2008-10-28 02:09:36,2
40.010453999999996,116.29728100000001,2008-10-28 02:09:39,2
40.010459000000004,116.29728700000001,2008-10-28 02:09:41,2
40.010463,116.297334,2008-10-28 02:09:46,2
40.01047,116.29733799999998,2008-10-28 02:09:51,2
40.01047,116.29733799999998,2008-10-28 02:09:54,2
40.010467,116.29733999999999,2008-10-28 02:09:56,2
40.010472,116.29735900000001,2008-10-28 02:10:01,2
40.010456,116.29738300000001,2008-10-28 02:10:06,2
40.010427,116.29739,2008-10-28 02:10:11,2
40.010418,116.297366,2008-10-28 02:10:16,2
40.010418,116.297366,2008-10-28 02:10:19,2
40.010413,116.297366,2008-10-28 02:10:21,2
40.010389,116.297366,2008-10-28 02:10:26,2
40.010374,116.29736000000001,2008-10-28 02:10:31,2
40.010374,116.29736000000001,2008-10-28 02:10:34,2
40.010373,116.297357,2008-10-28 02:10:36,2
40.010371,116.29734599999999,2008-10-28 02:10:41,2
40.010344,116.29733700000001,2008-10-28 02:10:46,2
40.010333,116.29735,2008-10-28 02:10:51,2
40.010339,116.297375,2008-10-28 02:10:56,2
40.010339,116.297375,2008-10-28 02:10:59,2
40.010337,116.297381,2008-10-28 02:11:01,2
40.010324,116.297402,2008-10-28 02:11:06,2
40.010321000000005,116.297427,2008-10-28 02:11:11,2
40.010289,116.29743700000002,2008-10-28 02:11:16,2
40.010247,116.297446,2008-10-28 02:11:21,2
40.010234000000004,116.29743,2008-10-28 02:11:26,2
40.010236,116.297418,2008-10-28 02:11:31,2
40.01024,116.29745700000001,2008-10-28 02:11:36,2
40.01023,116.29748899999998,2008-10-28 02:11:41,2
40.010197999999995,116.297509,2008-10-28 02:11:46,2
40.010164,116.297532,2008-10-28 02:11:51,2
40.010154,116.29750200000001,2008-10-28 02:11:56,2
40.01019,116.29745600000001,2008-10-28 02:12:01,2
40.010208,116.29741399999999,2008-10-28 02:12:06,2
40.010222,116.29735,2008-10-28 02:12:11,2
40.010213,116.29732,2008-10-28 02:12:16,2
40.010209,116.29728600000001,2008-10-28 02:12:21,2
40.010225,116.297206,2008-10-28 02:12:26,2
40.010237,116.297123,2008-10-28 02:12:31,2
40.010288,116.297069,2008-10-28 02:12:36,2
40.010333,116.29703,2008-10-28 02:12:41,2
40.010371,116.297001,2008-10-28 02:12:46,2
40.010396,116.296966,2008-10-28 02:12:51,2
40.010409,116.296939,2008-10-28 02:12:56,2
40.010438,116.29691499999998,2008-10-28 02:13:01,2
40.010465,116.29691399999999,2008-10-28 02:13:06,2
40.010479,116.296907,2008-10-28 02:13:11,2
40.010509000000006,116.29688999999999,2008-10-28 02:13:16,2
40.010532,116.296865,2008-10-28 02:13:21,2
40.010546000000005,116.296869,2008-10-28 02:13:26,2
40.010553,116.296856,2008-10-28 02:13:31,2
40.010553,116.296856,2008-10-28 02:13:34,2
40.010560999999996,116.296856,2008-10-28 02:13:36,2
40.010571,116.29686399999999,2008-10-28 02:13:41,2
40.010612,116.296879,2008-10-28 02:13:46,2
40.010641,116.29688,2008-10-28 02:13:51,2
40.010672,116.296893,2008-10-28 02:13:56,2
40.010713,116.296866,2008-10-28 02:14:01,2
40.010749,116.296857,2008-10-28 02:14:06,2
40.01079,116.29685800000001,2008-10-28 02:14:11,2
40.010826,116.296847,2008-10-28 02:14:16,2
40.010839000000004,116.296826,2008-10-28 02:14:21,2
40.010829,116.29684099999999,2008-10-28 02:14:26,2
40.010872,116.29685,2008-10-28 02:14:31,2
40.010905,116.29685900000001,2008-10-28 02:14:36,2
40.010944,116.29689499999999,2008-10-28 02:14:41,2
40.010971999999995,116.296927,2008-10-28 02:14:46,2
40.010984,116.296943,2008-10-28 02:14:51,2
40.011039000000004,116.296945,2008-10-28 02:14:56,2
40.011107,116.29693799999998,2008-10-28 02:15:01,2
40.011128,116.29694599999999,2008-10-28 02:15:06,2
40.011136,116.29698,2008-10-28 02:15:11,2
40.011187,116.296989,2008-10-28 02:15:16,2
40.011228,116.296989,2008-10-28 02:15:21,2
40.011278000000004,116.297008,2008-10-28 02:15:26,2
40.011312,116.297026,2008-10-28 02:15:31,2
40.011331,116.29705200000001,2008-10-28 02:15:36,2
40.011343,116.297067,2008-10-28 02:15:41,2
40.011361,116.297055,2008-10-28 02:15:46,2
40.011351,116.29704699999999,2008-10-28 02:15:51,2
40.011392,116.296994,2008-10-28 02:15:56,2
40.011453,116.29695500000001,2008-10-28 02:16:01,2
40.011493,116.296916,2008-10-28 02:16:06,2
40.011540999999994,116.296866,2008-10-28 02:16:11,2
40.011542,116.29685800000001,2008-10-28 02:16:16,2
40.011536,116.29686000000001,2008-10-28 02:16:21,2
40.011536,116.29686000000001,2008-10-28 02:16:24,2
40.011540999999994,116.29685800000001,2008-10-28 02:16:26,2
40.011546,116.296873,2008-10-28 02:16:31,2
40.011546,116.29686399999999,2008-10-28 02:16:36,2
40.011546,116.29686399999999,2008-10-28 02:16:39,2
40.011544,116.296862,2008-10-28 02:16:41,2
40.011534000000005,116.29685900000001,2008-10-28 02:16:46,2
40.011540999999994,116.29683899999999,2008-10-28 02:16:51,2
40.011521,116.296825,2008-10-28 02:16:56,2
40.011533,116.29681399999998,2008-10-28 02:17:01,2
40.011537,116.29681799999999,2008-10-28 02:17:06,2
40.011538,116.296821,2008-10-28 02:17:11,2
40.011538,116.296821,2008-10-28 02:17:14,2
40.011534000000005,116.296815,2008-10-28 02:17:16,2
40.011514,116.29683999999999,2008-10-28 02:17:21,2
40.011511999999996,116.296862,2008-10-28 02:17:26,2
40.011466,116.296904,2008-10-28 02:17:31,2
40.011449,116.296924,2008-10-28 02:17:36,2
40.011424,116.296916,2008-10-28 02:17:41,2
40.011404,116.296894,2008-10-28 02:17:46,2
40.0114,116.29689499999999,2008-10-28 02:17:51,2
40.011402000000004,116.296897,2008-10-28 02:17:56,2
40.0114,116.296898,2008-10-28 02:18:01,2
40.0114,116.296898,2008-10-28 02:18:04,2
40.011399,116.296894,2008-10-28 02:18:06,2
40.011421,116.296876,2008-10-28 02:18:11,2
40.011478000000004,116.29683700000001,2008-10-28 02:18:16,2
40.011503000000005,116.296797,2008-10-28 02:18:21,2
40.011506,116.296761,2008-10-28 02:18:26,2
40.011509999999994,116.29673400000001,2008-10-28 02:18:31,2
40.011472,116.296701,2008-10-28 02:18:36,2
40.011421,116.296668,2008-10-28 02:18:41,2
40.011371999999994,116.296673,2008-10-28 02:18:46,2
40.011344,116.29665,2008-10-28 02:18:51,2
40.011323,116.296608,2008-10-28 02:18:56,2
40.011292,116.29656399999999,2008-10-28 02:19:01,2
40.011282,116.29650600000001,2008-10-28 02:19:06,2
40.011251,116.296466,2008-10-28 02:19:11,2
40.011219,116.29642199999999,2008-10-28 02:19:16,2
40.011187,116.29638600000001,2008-10-28 02:19:21,2
40.011109000000005,116.29635400000001,2008-10-28 02:19:26,2
40.011023,116.296329,2008-10-28 02:19:31,2
40.010940000000005,116.29636299999999,2008-10-28 02:19:36,2
40.010897,116.296398,2008-10-28 02:19:41,2
40.0109,116.296415,2008-10-28 02:19:46,2
40.010902,116.29646100000001,2008-10-28 02:19:51,2
40.010917,116.29654099999999,2008-10-28 02:19:56,2
40.010937,116.296577,2008-10-28 02:20:01,2
40.010971999999995,116.29659099999999,2008-10-28 02:20:06,2
40.010967,116.29660600000001,2008-10-28 02:20:11,2
40.010945,116.296645,2008-10-28 02:20:16,2
40.010891,116.296663,2008-10-28 02:20:21,2
40.010843,116.296678,2008-10-28 02:20:26,2
40.010791,116.296682,2008-10-28 02:20:31,2
40.010729,116.296704,2008-10-28 02:20:36,2
40.010674,116.29672,2008-10-28 02:20:41,2
40.01064,116.296728,2008-10-28 02:20:46,2
40.010615,116.296745,2008-10-28 02:20:51,2
40.010594,116.296797,2008-10-28 02:20:56,2
40.010591999999995,116.29686399999999,2008-10-28 02:21:01,2
40.010585,116.29690500000001,2008-10-28 02:21:06,2
40.010585999999996,116.29697900000001,2008-10-28 02:21:11,2
40.010594,116.29706100000001,2008-10-28 02:21:16,2
40.010601,116.29711100000002,2008-10-28 02:21:21,2
40.010619,116.29716100000002,2008-10-28 02:21:26,2
40.010646,116.297228,2008-10-28 02:21:31,2
40.010666,116.297296,2008-10-28 02:21:36,2
40.010669,116.297376,2008-10-28 02:21:41,2
40.010664,116.29743899999998,2008-10-28 02:21:46,2
40.01065,116.29750800000001,2008-10-28 02:21:51,2
40.010653999999995,116.297572,2008-10-28 02:21:56,2
40.010665,116.29765900000001,2008-10-28 02:22:01,2
40.010682,116.297726,2008-10-28 02:22:06,2
40.010692,116.29778400000001,2008-10-28 02:22:11,2
40.010666,116.29786200000001,2008-10-28 02:22:16,2
